ResponseId,row_index,scenario,alt,rating,price_level,taste_level,nutrition_level,sustain_level,segment
R_1ISSVTIOnPJXekC,1,4,Lab,5.0,3,3,2,3,Basic-first
R_1ISSVTIOnPJXekC,1,4,Premium,3.0,2,3,3,2,Basic-first
R_1ISSVTIOnPJXekC,1,4,Basic,7.0,1,2,2,1,Basic-first
R_7liY4XbxkhD6dE2,2,10,Lab,4.0,3,3,2,3,Mixed
R_7liY4XbxkhD6dE2,2,10,Premium,5.0,2,3,3,2,Mixed
R_7liY4XbxkhD6dE2,2,10,Basic,5.0,2,2,2,1,Mixed
R_1YncfbKdOsKwWPu,3,6,Lab,5.0,3,1,2,3,Mixed
R_1YncfbKdOsKwWPu,3,6,Premium,4.0,2,3,3,2,Mixed
R_1YncfbKdOsKwWPu,3,6,Basic,5.0,1,2,2,1,Mixed
R_7rSmf4wO8btejI6,4,2,Lab,2.0,3,2,2,3,Basic-first
R_7rSmf4wO8btejI6,4,2,Premium,4.0,2,3,3,2,Basic-first
R_7rSmf4wO8btejI6,4,2,Basic,7.0,1,2,2,1,Basic-first
R_7dR7hKV4T4XnYPc,5,24,Lab,1.0,2,1,2,3,Basic-first
R_7dR7hKV4T4XnYPc,5,24,Premium,4.0,3,3,3,2,Basic-first
R_7dR7hKV4T4XnYPc,5,24,Basic,6.0,1,2,2,1,Basic-first
R_58BVICaWSqYvdNp,6,18,Lab,2.0,3,1,2,3,Premium-first
R_58BVICaWSqYvdNp,6,18,Premium,6.0,3,3,3,2,Premium-first
R_58BVICaWSqYvdNp,6,18,Basic,5.0,2,2,2,1,Premium-first
R_7Kx4QI193xtBYFq,7,27,Lab,1.0,2,3,3,3,Premium-first
R_7Kx4QI193xtBYFq,7,27,Premium,7.0,3,3,3,2,Premium-first
R_7Kx4QI193xtBYFq,7,27,Basic,5.0,3,2,2,1,Premium-first
R_5K7Gd3dYqmmxjHQ,8,18,Lab,1.0,3,1,2,3,Premium-first
R_5K7Gd3dYqmmxjHQ,8,18,Premium,6.0,3,3,3,2,Premium-first
R_5K7Gd3dYqmmxjHQ,8,18,Basic,6.0,2,2,2,1,Premium-first
R_6E3Cur95KnC0mYN,9,1,Lab,2.0,3,2,3,3,Basic-first
R_6E3Cur95KnC0mYN,9,1,Premium,1.0,2,3,3,2,Basic-first
R_6E3Cur95KnC0mYN,9,1,Basic,7.0,1,2,2,1,Basic-first
R_5dW7QwXXNmSSLmN,10,23,Lab,2.0,2,1,3,3,Premium-first
R_5dW7QwXXNmSSLmN,10,23,Premium,7.0,3,3,3,2,Premium-first
R_5dW7QwXXNmSSLmN,10,23,Basic,2.0,1,2,2,1,Premium-first
R_5wRktamZTfPDh2Y,11,15,Lab,1.0,3,3,3,3,Premium-first
R_5wRktamZTfPDh2Y,11,15,Premium,7.0,3,3,3,2,Premium-first
R_5wRktamZTfPDh2Y,11,15,Basic,7.0,2,2,2,1,Premium-first
R_5AuWMuwwBk5ghrP,12,9,Lab,1.0,3,3,3,3,Premium-first
R_5AuWMuwwBk5ghrP,12,9,Premium,7.0,2,3,3,2,Premium-first
R_5AuWMuwwBk5ghrP,12,9,Basic,6.0,2,2,2,1,Premium-first
R_6erf01s5x2s1mdX,13,6,Lab,1.0,3,1,2,3,Premium-first
R_6erf01s5x2s1mdX,13,6,Premium,6.0,2,3,3,2,Premium-first
R_6erf01s5x2s1mdX,13,6,Basic,7.0,1,2,2,1,Premium-first
R_6Pt0n8I0WD2Qjq8,14,8,Lab,4.0,3,2,2,3,Mixed
R_6Pt0n8I0WD2Qjq8,14,8,Premium,7.0,2,3,3,2,Mixed
R_6Pt0n8I0WD2Qjq8,14,8,Basic,3.0,2,2,2,1,Mixed
R_5kFGFutTkz0NwNc,15,23,Lab,4.0,2,1,3,3,Mixed
R_5kFGFutTkz0NwNc,15,23,Premium,6.0,3,3,3,2,Mixed
R_5kFGFutTkz0NwNc,15,23,Basic,6.0,1,2,2,1,Mixed
R_1lEaqdOXbsZXqSN,16,26,Lab,7.0,2,2,2,3,Mixed
R_1lEaqdOXbsZXqSN,16,26,Premium,6.0,3,3,3,2,Mixed
R_1lEaqdOXbsZXqSN,16,26,Basic,1.0,3,2,2,1,Mixed
R_3dWuYoHAgCUmZHg,17,19,Lab,6.0,2,2,3,3,Basic-first
R_3dWuYoHAgCUmZHg,17,19,Premium,4.0,3,3,3,2,Basic-first
R_3dWuYoHAgCUmZHg,17,19,Basic,7.0,1,2,2,1,Basic-first
R_1nlx6TATB16RkYR,18,9,Lab,6.0,3,3,3,3,Mixed
R_1nlx6TATB16RkYR,18,9,Premium,5.0,2,3,3,2,Mixed
R_1nlx6TATB16RkYR,18,9,Basic,3.0,2,2,2,1,Mixed
R_3HkvhU6az09rhff,19,14,Lab,5.0,3,2,2,3,Mixed
R_3HkvhU6az09rhff,19,14,Premium,4.0,3,3,3,2,Mixed
R_3HkvhU6az09rhff,19,14,Basic,5.0,2,2,2,1,Mixed
R_6XdsbZkvYUsMufM,20,18,Lab,1.0,3,1,2,3,Premium-first
R_6XdsbZkvYUsMufM,20,18,Premium,6.0,3,3,3,2,Premium-first
R_6XdsbZkvYUsMufM,20,18,Basic,4.0,2,2,2,1,Premium-first
R_7CwAPUaH3VPNbZv,21,5,Lab,1.0,3,1,3,3,Basic-first
R_7CwAPUaH3VPNbZv,21,5,Premium,3.0,2,3,3,2,Basic-first
R_7CwAPUaH3VPNbZv,21,5,Basic,6.0,1,2,2,1,Basic-first
R_7NDGtj6rECGMZFU,22,7,Lab,4.0,3,2,3,3,Low-interest all
R_7NDGtj6rECGMZFU,22,7,Premium,4.0,2,3,3,2,Low-interest all
R_7NDGtj6rECGMZFU,22,7,Basic,1.0,2,2,2,1,Low-interest all
R_5n8CMOBWPOMVXgd,23,8,Lab,2.0,3,2,2,3,Premium-first
R_5n8CMOBWPOMVXgd,23,8,Premium,7.0,2,3,3,2,Premium-first
R_5n8CMOBWPOMVXgd,23,8,Basic,6.0,2,2,2,1,Premium-first
R_3mdUOmOI5QxFQYh,24,2,Lab,3.0,3,2,2,3,Mixed
R_3mdUOmOI5QxFQYh,24,2,Premium,5.0,2,3,3,2,Mixed
R_3mdUOmOI5QxFQYh,24,2,Basic,3.0,1,2,2,1,Mixed
R_5pST6FxGLqPv6ML,25,27,Lab,7.0,2,3,3,3,Mixed
R_5pST6FxGLqPv6ML,25,27,Premium,4.0,3,3,3,2,Mixed
R_5pST6FxGLqPv6ML,25,27,Basic,3.0,3,2,2,1,Mixed
R_1GBUGqZkuJYDfMF,26,1,Lab,1.0,3,2,3,3,Basic-first
R_1GBUGqZkuJYDfMF,26,1,Premium,4.0,2,3,3,2,Basic-first
R_1GBUGqZkuJYDfMF,26,1,Basic,4.0,1,2,2,1,Basic-first
R_6iJWBtvFyXvvIAa,27,26,Lab,4.0,2,2,2,3,Basic-first
R_6iJWBtvFyXvvIAa,27,26,Premium,4.0,3,3,3,2,Basic-first
R_6iJWBtvFyXvvIAa,27,26,Basic,6.0,3,2,2,1,Basic-first
R_1K0HYbDeJFB9m5i,28,8,Lab,5.0,3,2,2,3,Mixed
R_1K0HYbDeJFB9m5i,28,8,Premium,5.0,2,3,3,2,Mixed
R_1K0HYbDeJFB9m5i,28,8,Basic,2.0,2,2,2,1,Mixed
R_12x2LqCgjm1MP74,29,24,Lab,4.0,2,1,2,3,Basic-first
R_12x2LqCgjm1MP74,29,24,Premium,4.0,3,3,3,2,Basic-first
R_12x2LqCgjm1MP74,29,24,Basic,6.0,1,2,2,1,Basic-first
R_1d0KOWd3aaLOBHS,30,30,Lab,3.0,2,1,2,3,Premium-first
R_1d0KOWd3aaLOBHS,30,30,Premium,7.0,3,3,3,2,Premium-first
R_1d0KOWd3aaLOBHS,30,30,Basic,4.0,3,2,2,1,Premium-first
R_1nl75W8A0erCHCM,31,2,Lab,1.0,3,2,2,3,Premium-first
R_1nl75W8A0erCHCM,31,2,Premium,5.0,2,3,3,2,Premium-first
R_1nl75W8A0erCHCM,31,2,Basic,4.0,1,2,2,1,Premium-first
R_1maLncNKg516tVf,32,2,Lab,3.0,3,2,2,3,Premium-first
R_1maLncNKg516tVf,32,2,Premium,7.0,2,3,3,2,Premium-first
R_1maLncNKg516tVf,32,2,Basic,3.0,1,2,2,1,Premium-first
R_18UPeBlDi0Uu6By,33,5,Lab,7.0,3,1,3,3,Mixed
R_18UPeBlDi0Uu6By,33,5,Premium,6.0,2,3,3,2,Mixed
R_18UPeBlDi0Uu6By,33,5,Basic,1.0,1,2,2,1,Mixed
R_3el4R7TREH8MsN7,34,29,Lab,7.0,2,1,3,3,Mixed
R_3el4R7TREH8MsN7,34,29,Premium,7.0,3,3,3,2,Mixed
R_3el4R7TREH8MsN7,34,29,Basic,7.0,3,2,2,1,Mixed
R_7q9u2vDeaWd6hpq,35,24,Lab,1.0,2,1,2,3,Premium-first
R_7q9u2vDeaWd6hpq,35,24,Premium,7.0,3,3,3,2,Premium-first
R_7q9u2vDeaWd6hpq,35,24,Basic,1.0,1,2,2,1,Premium-first
R_7XKiIWluKC8mfjH,36,8,Lab,3.0,3,2,2,3,Premium-first
R_7XKiIWluKC8mfjH,36,8,Premium,7.0,2,3,3,2,Premium-first
R_7XKiIWluKC8mfjH,36,8,Basic,4.0,2,2,2,1,Premium-first
R_1zwN53tw0B281n3,37,21,Lab,7.0,2,3,3,3,Mixed
R_1zwN53tw0B281n3,37,21,Premium,5.0,3,3,3,2,Mixed
R_1zwN53tw0B281n3,37,21,Basic,2.0,1,2,2,1,Mixed
R_17d8kjroJjoVwfe,38,15,Lab,5.0,3,3,3,3,Mixed
R_17d8kjroJjoVwfe,38,15,Premium,4.0,3,3,3,2,Mixed
R_17d8kjroJjoVwfe,38,15,Basic,4.0,2,2,2,1,Mixed
R_6MKclXG7GJSooTu,39,15,Lab,7.0,3,3,3,3,Mixed
R_6MKclXG7GJSooTu,39,15,Premium,6.0,3,3,3,2,Mixed
R_6MKclXG7GJSooTu,39,15,Basic,5.0,2,2,2,1,Mixed
R_7kgGfEBIipZundL,40,15,Lab,5.0,3,3,3,3,Mixed
R_7kgGfEBIipZundL,40,15,Premium,5.0,3,3,3,2,Mixed
R_7kgGfEBIipZundL,40,15,Basic,4.0,2,2,2,1,Mixed
R_1pyxno2lts21Tym,41,28,Lab,6.0,2,3,2,3,Basic-first
R_1pyxno2lts21Tym,41,28,Premium,1.0,3,3,3,2,Basic-first
R_1pyxno2lts21Tym,41,28,Basic,7.0,3,2,2,1,Basic-first
R_12mWQChT595hXlk,42,23,Lab,5.0,2,1,3,3,Basic-first
R_12mWQChT595hXlk,42,23,Premium,3.0,3,3,3,2,Basic-first
R_12mWQChT595hXlk,42,23,Basic,7.0,1,2,2,1,Basic-first
R_1ERMYM2Tz8TeGQm,43,9,Lab,5.0,3,3,3,3,Mixed
R_1ERMYM2Tz8TeGQm,43,9,Premium,7.0,2,3,3,2,Mixed
R_1ERMYM2Tz8TeGQm,43,9,Basic,6.0,2,2,2,1,Mixed
R_1yci8ywgNUoHR9D,44,21,Lab,1.0,2,3,3,3,Basic-first
R_1yci8ywgNUoHR9D,44,21,Premium,1.0,3,3,3,2,Basic-first
R_1yci8ywgNUoHR9D,44,21,Basic,7.0,1,2,2,1,Basic-first
R_1MSejFFMozwHA9B,45,17,Lab,1.0,3,1,3,3,Premium-first
R_1MSejFFMozwHA9B,45,17,Premium,7.0,3,3,3,2,Premium-first
R_1MSejFFMozwHA9B,45,17,Basic,7.0,2,2,2,1,Premium-first
R_1lR1jGaS3sg6Qch,46,22,Lab,1.0,2,3,2,3,Basic-first
R_1lR1jGaS3sg6Qch,46,22,Premium,5.0,3,3,3,2,Basic-first
R_1lR1jGaS3sg6Qch,46,22,Basic,6.0,1,2,2,1,Basic-first
R_1REfWS4IcJjm1Md,47,18,Lab,1.0,3,1,2,3,Premium-first
R_1REfWS4IcJjm1Md,47,18,Premium,5.0,3,3,3,2,Premium-first
R_1REfWS4IcJjm1Md,47,18,Basic,5.0,2,2,2,1,Premium-first
R_31TWcoT5JU5NY4T,48,26,Lab,2.0,2,2,2,3,Premium-first
R_31TWcoT5JU5NY4T,48,26,Premium,6.0,3,3,3,2,Premium-first
R_31TWcoT5JU5NY4T,48,26,Basic,5.0,3,2,2,1,Premium-first
R_1s69y7AcOo4CgQT,49,25,Lab,5.0,2,2,3,3,Mixed
R_1s69y7AcOo4CgQT,49,25,Premium,6.0,3,3,3,2,Mixed
R_1s69y7AcOo4CgQT,49,25,Basic,3.0,3,2,2,1,Mixed
R_39Y0FPcnz4r4wMx,50,4,Lab,4.0,3,3,2,3,Basic-first
R_39Y0FPcnz4r4wMx,50,4,Premium,6.0,2,3,3,2,Basic-first
R_39Y0FPcnz4r4wMx,50,4,Basic,7.0,1,2,2,1,Basic-first
R_3Nz7SD9U0pv2uO0,51,9,Lab,1.0,3,3,3,3,Premium-first
R_3Nz7SD9U0pv2uO0,51,9,Premium,7.0,2,3,3,2,Premium-first
R_3Nz7SD9U0pv2uO0,51,9,Basic,5.0,2,2,2,1,Premium-first
R_1MrR0YNBzkOj6mJ,52,4,Lab,4.0,3,3,2,3,Basic-first
R_1MrR0YNBzkOj6mJ,52,4,Premium,4.0,2,3,3,2,Basic-first
R_1MrR0YNBzkOj6mJ,52,4,Basic,5.0,1,2,2,1,Basic-first
R_1l2snbmgS02rZbH,53,16,Lab,5.0,3,3,2,3,Mixed
R_1l2snbmgS02rZbH,53,16,Premium,7.0,3,3,3,2,Mixed
R_1l2snbmgS02rZbH,53,16,Basic,6.0,2,2,2,1,Mixed
R_3mRxXivHCQHrRK4,54,20,Lab,4.0,2,2,2,3,Mixed
R_3mRxXivHCQHrRK4,54,20,Premium,5.0,3,3,3,2,Mixed
R_3mRxXivHCQHrRK4,54,20,Basic,3.0,1,2,2,1,Mixed
R_5qQntzsh7E13ZGS,55,2,Lab,2.0,3,2,2,3,Premium-first
R_5qQntzsh7E13ZGS,55,2,Premium,6.0,2,3,3,2,Premium-first
R_5qQntzsh7E13ZGS,55,2,Basic,3.0,1,2,2,1,Premium-first
R_3ffkHKrGe46N4dB,56,12,Lab,5.0,3,1,2,3,Mixed
R_3ffkHKrGe46N4dB,56,12,Premium,6.0,2,3,3,2,Mixed
R_3ffkHKrGe46N4dB,56,12,Basic,4.0,2,2,2,1,Mixed
R_5UiB6PP9SMZcfwB,57,23,Lab,1.0,2,1,3,3,Premium-first
R_5UiB6PP9SMZcfwB,57,23,Premium,6.0,3,3,3,2,Premium-first
R_5UiB6PP9SMZcfwB,57,23,Basic,5.0,1,2,2,1,Premium-first
R_7tFmybZxwLdVtOs,58,13,Lab,1.0,3,2,3,3,Premium-first
R_7tFmybZxwLdVtOs,58,13,Premium,7.0,3,3,3,2,Premium-first
R_7tFmybZxwLdVtOs,58,13,Basic,4.0,2,2,2,1,Premium-first
R_3dG7po6z8CGDQJA,59,16,Lab,5.0,3,3,2,3,Mixed
R_3dG7po6z8CGDQJA,59,16,Premium,6.0,3,3,3,2,Mixed
R_3dG7po6z8CGDQJA,59,16,Basic,6.0,2,2,2,1,Mixed
R_7mjBYa49OkzBSAj,60,17,Lab,3.0,3,1,3,3,Premium-first
R_7mjBYa49OkzBSAj,60,17,Premium,6.0,3,3,3,2,Premium-first
R_7mjBYa49OkzBSAj,60,17,Basic,5.0,2,2,2,1,Premium-first
R_5ZOLBWyxZV0q3tV,61,11,Lab,6.0,3,1,3,3,Mixed
R_5ZOLBWyxZV0q3tV,61,11,Premium,5.0,2,3,3,2,Mixed
R_5ZOLBWyxZV0q3tV,61,11,Basic,1.0,2,2,2,1,Mixed
R_7DuwgJaAF9iVPdI,62,16,Lab,3.0,3,3,2,3,Premium-first
R_7DuwgJaAF9iVPdI,62,16,Premium,6.0,3,3,3,2,Premium-first
R_7DuwgJaAF9iVPdI,62,16,Basic,6.0,2,2,2,1,Premium-first
R_7j8bUXX7h7wM7MU,63,29,Lab,1.0,2,1,3,3,Low-interest all
R_7j8bUXX7h7wM7MU,63,29,Premium,1.0,3,3,3,2,Low-interest all
R_7j8bUXX7h7wM7MU,63,29,Basic,1.0,3,2,2,1,Low-interest all
R_1Qsw5pRvxdnpcqx,64,15,Lab,5.0,3,3,3,3,Mixed
R_1Qsw5pRvxdnpcqx,64,15,Premium,5.0,3,3,3,2,Mixed
R_1Qsw5pRvxdnpcqx,64,15,Basic,3.0,2,2,2,1,Mixed
R_51iGmVVTJeeK3x4,65,19,Lab,1.0,2,2,3,3,Low-interest all
R_51iGmVVTJeeK3x4,65,19,Premium,1.0,3,3,3,2,Low-interest all
R_51iGmVVTJeeK3x4,65,19,Basic,2.0,1,2,2,1,Low-interest all
R_30Aymj1iHnui0I9,66,21,Lab,7.0,2,3,3,3,Mixed
R_30Aymj1iHnui0I9,66,21,Premium,5.0,3,3,3,2,Mixed
R_30Aymj1iHnui0I9,66,21,Basic,4.0,1,2,2,1,Mixed
R_7PzfZcEHhUXSHJj,67,13,Lab,3.0,3,2,3,3,Mixed
R_7PzfZcEHhUXSHJj,67,13,Premium,6.0,3,3,3,2,Mixed
R_7PzfZcEHhUXSHJj,67,13,Basic,2.0,2,2,2,1,Mixed
R_51jgyhY3EkWNqGA,68,19,Lab,1.0,2,2,3,3,Basic-first
R_51jgyhY3EkWNqGA,68,19,Premium,4.0,3,3,3,2,Basic-first
R_51jgyhY3EkWNqGA,68,19,Basic,7.0,1,2,2,1,Basic-first
R_7dal8M83JqUbxmv,69,1,Lab,6.0,3,2,3,3,Mixed
R_7dal8M83JqUbxmv,69,1,Premium,6.0,2,3,3,2,Mixed
R_7dal8M83JqUbxmv,69,1,Basic,2.0,1,2,2,1,Mixed
R_7MS9Nc5ljeG56Gx,70,2,Lab,3.0,3,2,2,3,Basic-first
R_7MS9Nc5ljeG56Gx,70,2,Premium,4.0,2,3,3,2,Basic-first
R_7MS9Nc5ljeG56Gx,70,2,Basic,4.0,1,2,2,1,Basic-first
R_333k8MwgZEQkzah,71,12,Lab,5.0,3,1,2,3,Mixed
R_333k8MwgZEQkzah,71,12,Premium,7.0,2,3,3,2,Mixed
R_333k8MwgZEQkzah,71,12,Basic,3.0,2,2,2,1,Mixed
R_5jnspae0MP9bdPH,72,1,Lab,2.0,3,2,3,3,Basic-first
R_5jnspae0MP9bdPH,72,1,Premium,2.0,2,3,3,2,Basic-first
R_5jnspae0MP9bdPH,72,1,Basic,7.0,1,2,2,1,Basic-first
R_5ClZUmMPlAm5RXW,73,28,Lab,4.0,2,3,2,3,Basic-first
R_5ClZUmMPlAm5RXW,73,28,Premium,2.0,3,3,3,2,Basic-first
R_5ClZUmMPlAm5RXW,73,28,Basic,5.0,3,2,2,1,Basic-first
R_7qb582avw646OLV,74,23,Lab,3.0,2,1,3,3,Basic-first
R_7qb582avw646OLV,74,23,Premium,4.0,3,3,3,2,Basic-first
R_7qb582avw646OLV,74,23,Basic,4.0,1,2,2,1,Basic-first
R_6ztMpTTcpKcXvrN,75,3,Lab,1.0,3,3,3,3,Basic-first
R_6ztMpTTcpKcXvrN,75,3,Premium,2.0,2,3,3,2,Basic-first
R_6ztMpTTcpKcXvrN,75,3,Basic,7.0,1,2,2,1,Basic-first
R_3gRxk0sL9I9Uv2H,76,22,Lab,2.0,2,3,2,3,Basic-first
R_3gRxk0sL9I9Uv2H,76,22,Premium,4.0,3,3,3,2,Basic-first
R_3gRxk0sL9I9Uv2H,76,22,Basic,7.0,1,2,2,1,Basic-first
R_7H0sIYE1EFWgU2K,77,3,Lab,1.0,3,3,3,3,Premium-first
R_7H0sIYE1EFWgU2K,77,3,Premium,7.0,2,3,3,2,Premium-first
R_7H0sIYE1EFWgU2K,77,3,Basic,1.0,1,2,2,1,Premium-first
R_5YQBT5RpmDCEE4p,78,18,Lab,1.0,3,1,2,3,Premium-first
R_5YQBT5RpmDCEE4p,78,18,Premium,5.0,3,3,3,2,Premium-first
R_5YQBT5RpmDCEE4p,78,18,Basic,5.0,2,2,2,1,Premium-first
R_64o1yvyAIZGY8t6,79,27,Lab,1.0,2,3,3,3,Low-interest all
R_64o1yvyAIZGY8t6,79,27,Premium,1.0,3,3,3,2,Low-interest all
R_64o1yvyAIZGY8t6,79,27,Basic,3.0,3,2,2,1,Low-interest all
R_5rMMUKiBxHD8pQr,80,6,Lab,2.0,3,1,2,3,Premium-first
R_5rMMUKiBxHD8pQr,80,6,Premium,6.0,2,3,3,2,Premium-first
R_5rMMUKiBxHD8pQr,80,6,Basic,5.0,1,2,2,1,Premium-first
R_746hUmgdr8e3XUd,81,23,Lab,1.0,2,1,3,3,Low-interest all
R_746hUmgdr8e3XUd,81,23,Premium,2.0,3,3,3,2,Low-interest all
R_746hUmgdr8e3XUd,81,23,Basic,2.0,1,2,2,1,Low-interest all
R_3C4fe26O1Yt8wjD,82,17,Lab,1.0,3,1,3,3,Premium-first
R_3C4fe26O1Yt8wjD,82,17,Premium,7.0,3,3,3,2,Premium-first
R_3C4fe26O1Yt8wjD,82,17,Basic,1.0,2,2,2,1,Premium-first
R_3qppR8rQcQpvTSa,83,7,Lab,1.0,3,2,3,3,Premium-first
R_3qppR8rQcQpvTSa,83,7,Premium,7.0,2,3,3,2,Premium-first
R_3qppR8rQcQpvTSa,83,7,Basic,2.0,2,2,2,1,Premium-first
R_6OjEAEvmGi3BFyb,84,27,Lab,1.0,2,3,3,3,Premium-first
R_6OjEAEvmGi3BFyb,84,27,Premium,7.0,3,3,3,2,Premium-first
R_6OjEAEvmGi3BFyb,84,27,Basic,5.0,3,2,2,1,Premium-first
R_7SEU0kbM7JT01cl,85,25,Lab,5.0,2,2,3,3,Mixed
R_7SEU0kbM7JT01cl,85,25,Premium,5.0,3,3,3,2,Mixed
R_7SEU0kbM7JT01cl,85,25,Basic,4.0,3,2,2,1,Mixed
R_3wVuCZiVn7elTJT,86,13,Lab,1.0,3,2,3,3,Premium-first
R_3wVuCZiVn7elTJT,86,13,Premium,7.0,3,3,3,2,Premium-first
R_3wVuCZiVn7elTJT,86,13,Basic,5.0,2,2,2,1,Premium-first
R_7udpXVra9oem24x,87,15,Lab,2.0,3,3,3,3,Premium-first
R_7udpXVra9oem24x,87,15,Premium,6.0,3,3,3,2,Premium-first
R_7udpXVra9oem24x,87,15,Basic,3.0,2,2,2,1,Premium-first
R_1l0FS01YSxQfvqP,88,13,Lab,2.0,3,2,3,3,Basic-first
R_1l0FS01YSxQfvqP,88,13,Premium,4.0,3,3,3,2,Basic-first
R_1l0FS01YSxQfvqP,88,13,Basic,4.0,2,2,2,1,Basic-first
R_32W7GCucL12WPoQ,89,19,Lab,2.0,2,2,3,3,Premium-first
R_32W7GCucL12WPoQ,89,19,Premium,5.0,3,3,3,2,Premium-first
R_32W7GCucL12WPoQ,89,19,Basic,5.0,1,2,2,1,Premium-first
R_1sQNCgST6vsvV1F,90,16,Lab,6.0,3,3,2,3,Mixed
R_1sQNCgST6vsvV1F,90,16,Premium,7.0,3,3,3,2,Mixed
R_1sQNCgST6vsvV1F,90,16,Basic,5.0,2,2,2,1,Mixed
