ResponseId,question,alt,rating,price_usd
R_1ISSVTIOnPJXekC,45,Lab,5.0,7.5
R_1ISSVTIOnPJXekC,45,Premium,3.0,6.5
R_1ISSVTIOnPJXekC,45,Basic,7.0,4.0
R_7liY4XbxkhD6dE2,51,Lab,4.0,6.5
R_7liY4XbxkhD6dE2,51,Premium,5.0,5.0
R_7liY4XbxkhD6dE2,51,Basic,5.0,5.0
R_1YncfbKdOsKwWPu,47,Lab,5.0,7.5
R_1YncfbKdOsKwWPu,47,Premium,4.0,6.5
R_1YncfbKdOsKwWPu,47,Basic,5.0,4.0
R_7rSmf4wO8btejI6,43,Lab,2.0,7.5
R_7rSmf4wO8btejI6,43,Premium,4.0,6.5
R_7rSmf4wO8btejI6,43,Basic,7.0,4.0
R_7dR7hKV4T4XnYPc,65,Lab,1.0,6.0
R_7dR7hKV4T4XnYPc,65,Premium,4.0,7.0
R_7dR7hKV4T4XnYPc,65,Basic,6.0,4.2
R_58BVICaWSqYvdNp,59,Lab,2.0,6.5
R_58BVICaWSqYvdNp,59,Premium,6.0,6.5
R_58BVICaWSqYvdNp,59,Basic,5.0,4.5
R_7Kx4QI193xtBYFq,68,Lab,1.0,4.5
R_7Kx4QI193xtBYFq,68,Premium,7.0,5.5
R_7Kx4QI193xtBYFq,68,Basic,5.0,5.5
R_5K7Gd3dYqmmxjHQ,59,Lab,1.0,6.5
R_5K7Gd3dYqmmxjHQ,59,Premium,6.0,6.5
R_5K7Gd3dYqmmxjHQ,59,Basic,6.0,4.5
R_6E3Cur95KnC0mYN,42,Lab,2.0,7.5
R_6E3Cur95KnC0mYN,42,Premium,1.0,6.5
R_6E3Cur95KnC0mYN,42,Basic,7.0,4.0
R_5dW7QwXXNmSSLmN,64,Lab,2.0,6.0
R_5dW7QwXXNmSSLmN,64,Premium,7.0,7.0
R_5dW7QwXXNmSSLmN,64,Basic,2.0,4.2
R_5wRktamZTfPDh2Y,56,Lab,1.0,6.5
R_5wRktamZTfPDh2Y,56,Premium,7.0,6.5
R_5wRktamZTfPDh2Y,56,Basic,7.0,4.5
R_5AuWMuwwBk5ghrP,50,Lab,1.0,6.5
R_5AuWMuwwBk5ghrP,50,Premium,7.0,5.0
R_5AuWMuwwBk5ghrP,50,Basic,6.0,5.0
R_6erf01s5x2s1mdX,47,Lab,1.0,7.5
R_6erf01s5x2s1mdX,47,Premium,6.0,6.5
R_6erf01s5x2s1mdX,47,Basic,7.0,4.0
R_6Pt0n8I0WD2Qjq8,49,Lab,4.0,6.5
R_6Pt0n8I0WD2Qjq8,49,Premium,7.0,5.0
R_6Pt0n8I0WD2Qjq8,49,Basic,3.0,5.0
R_5kFGFutTkz0NwNc,64,Lab,4.0,6.0
R_5kFGFutTkz0NwNc,64,Premium,6.0,7.0
R_5kFGFutTkz0NwNc,64,Basic,6.0,4.2
R_1lEaqdOXbsZXqSN,67,Lab,7.0,4.5
R_1lEaqdOXbsZXqSN,67,Premium,6.0,5.5
R_1lEaqdOXbsZXqSN,67,Basic,1.0,5.5
R_3dWuYoHAgCUmZHg,60,Lab,6.0,6.0
R_3dWuYoHAgCUmZHg,60,Premium,4.0,7.0
R_3dWuYoHAgCUmZHg,60,Basic,7.0,4.2
R_1nlx6TATB16RkYR,50,Lab,6.0,6.5
R_1nlx6TATB16RkYR,50,Premium,5.0,5.0
R_1nlx6TATB16RkYR,50,Basic,3.0,5.0
R_3HkvhU6az09rhff,55,Lab,5.0,6.5
R_3HkvhU6az09rhff,55,Premium,4.0,6.5
R_3HkvhU6az09rhff,55,Basic,5.0,4.5
R_6XdsbZkvYUsMufM,59,Lab,1.0,6.5
R_6XdsbZkvYUsMufM,59,Premium,6.0,6.5
R_6XdsbZkvYUsMufM,59,Basic,4.0,4.5
R_7CwAPUaH3VPNbZv,46,Lab,1.0,7.5
R_7CwAPUaH3VPNbZv,46,Premium,3.0,6.5
R_7CwAPUaH3VPNbZv,46,Basic,6.0,4.0
R_7NDGtj6rECGMZFU,48,Lab,4.0,6.5
R_7NDGtj6rECGMZFU,48,Premium,4.0,5.0
R_7NDGtj6rECGMZFU,48,Basic,1.0,5.0
R_5n8CMOBWPOMVXgd,49,Lab,2.0,6.5
R_5n8CMOBWPOMVXgd,49,Premium,7.0,5.0
R_5n8CMOBWPOMVXgd,49,Basic,6.0,5.0
R_3mdUOmOI5QxFQYh,43,Lab,3.0,7.5
R_3mdUOmOI5QxFQYh,43,Premium,5.0,6.5
R_3mdUOmOI5QxFQYh,43,Basic,3.0,4.0
R_5pST6FxGLqPv6ML,68,Lab,7.0,4.5
R_5pST6FxGLqPv6ML,68,Premium,4.0,5.5
R_5pST6FxGLqPv6ML,68,Basic,3.0,5.5
R_1GBUGqZkuJYDfMF,42,Lab,1.0,7.5
R_1GBUGqZkuJYDfMF,42,Premium,4.0,6.5
R_1GBUGqZkuJYDfMF,42,Basic,4.0,4.0
R_6iJWBtvFyXvvIAa,67,Lab,4.0,4.5
R_6iJWBtvFyXvvIAa,67,Premium,4.0,5.5
R_6iJWBtvFyXvvIAa,67,Basic,6.0,5.5
R_1K0HYbDeJFB9m5i,49,Lab,5.0,6.5
R_1K0HYbDeJFB9m5i,49,Premium,5.0,5.0
R_1K0HYbDeJFB9m5i,49,Basic,2.0,5.0
R_12x2LqCgjm1MP74,65,Lab,4.0,6.0
R_12x2LqCgjm1MP74,65,Premium,4.0,7.0
R_12x2LqCgjm1MP74,65,Basic,6.0,4.2
R_1d0KOWd3aaLOBHS,71,Lab,3.0,4.5
R_1d0KOWd3aaLOBHS,71,Premium,7.0,5.5
R_1d0KOWd3aaLOBHS,71,Basic,4.0,5.5
R_1nl75W8A0erCHCM,43,Lab,1.0,7.5
R_1nl75W8A0erCHCM,43,Premium,5.0,6.5
R_1nl75W8A0erCHCM,43,Basic,4.0,4.0
R_1maLncNKg516tVf,43,Lab,3.0,7.5
R_1maLncNKg516tVf,43,Premium,7.0,6.5
R_1maLncNKg516tVf,43,Basic,3.0,4.0
R_18UPeBlDi0Uu6By,46,Lab,7.0,7.5
R_18UPeBlDi0Uu6By,46,Premium,6.0,6.5
R_18UPeBlDi0Uu6By,46,Basic,1.0,4.0
R_3el4R7TREH8MsN7,70,Lab,7.0,4.5
R_3el4R7TREH8MsN7,70,Premium,7.0,5.5
R_3el4R7TREH8MsN7,70,Basic,7.0,5.5
R_7q9u2vDeaWd6hpq,65,Lab,1.0,6.0
R_7q9u2vDeaWd6hpq,65,Premium,7.0,7.0
R_7q9u2vDeaWd6hpq,65,Basic,1.0,4.2
R_7XKiIWluKC8mfjH,49,Lab,3.0,6.5
R_7XKiIWluKC8mfjH,49,Premium,7.0,5.0
R_7XKiIWluKC8mfjH,49,Basic,4.0,5.0
R_1zwN53tw0B281n3,62,Lab,7.0,6.0
R_1zwN53tw0B281n3,62,Premium,5.0,7.0
R_1zwN53tw0B281n3,62,Basic,2.0,4.2
R_17d8kjroJjoVwfe,56,Lab,5.0,6.5
R_17d8kjroJjoVwfe,56,Premium,4.0,6.5
R_17d8kjroJjoVwfe,56,Basic,4.0,4.5
R_6MKclXG7GJSooTu,56,Lab,7.0,6.5
R_6MKclXG7GJSooTu,56,Premium,6.0,6.5
R_6MKclXG7GJSooTu,56,Basic,5.0,4.5
R_7kgGfEBIipZundL,56,Lab,5.0,6.5
R_7kgGfEBIipZundL,56,Premium,5.0,6.5
R_7kgGfEBIipZundL,56,Basic,4.0,4.5
R_1pyxno2lts21Tym,69,Lab,6.0,4.5
R_1pyxno2lts21Tym,69,Premium,1.0,5.5
R_1pyxno2lts21Tym,69,Basic,7.0,5.5
R_12mWQChT595hXlk,64,Lab,5.0,6.0
R_12mWQChT595hXlk,64,Premium,3.0,7.0
R_12mWQChT595hXlk,64,Basic,7.0,4.2
R_1ERMYM2Tz8TeGQm,50,Lab,5.0,6.5
R_1ERMYM2Tz8TeGQm,50,Premium,7.0,5.0
R_1ERMYM2Tz8TeGQm,50,Basic,6.0,5.0
R_1yci8ywgNUoHR9D,62,Lab,1.0,6.0
R_1yci8ywgNUoHR9D,62,Premium,1.0,7.0
R_1yci8ywgNUoHR9D,62,Basic,7.0,4.2
R_1MSejFFMozwHA9B,58,Lab,1.0,6.5
R_1MSejFFMozwHA9B,58,Premium,7.0,6.5
R_1MSejFFMozwHA9B,58,Basic,7.0,4.5
R_1lR1jGaS3sg6Qch,63,Lab,1.0,6.0
R_1lR1jGaS3sg6Qch,63,Premium,5.0,7.0
R_1lR1jGaS3sg6Qch,63,Basic,6.0,4.2
R_1REfWS4IcJjm1Md,59,Lab,1.0,6.5
R_1REfWS4IcJjm1Md,59,Premium,5.0,6.5
R_1REfWS4IcJjm1Md,59,Basic,5.0,4.5
R_31TWcoT5JU5NY4T,67,Lab,2.0,4.5
R_31TWcoT5JU5NY4T,67,Premium,6.0,5.5
R_31TWcoT5JU5NY4T,67,Basic,5.0,5.5
R_1s69y7AcOo4CgQT,66,Lab,5.0,4.5
R_1s69y7AcOo4CgQT,66,Premium,6.0,5.5
R_1s69y7AcOo4CgQT,66,Basic,3.0,5.5
R_39Y0FPcnz4r4wMx,45,Lab,4.0,7.5
R_39Y0FPcnz4r4wMx,45,Premium,6.0,6.5
R_39Y0FPcnz4r4wMx,45,Basic,7.0,4.0
R_3Nz7SD9U0pv2uO0,50,Lab,1.0,6.5
R_3Nz7SD9U0pv2uO0,50,Premium,7.0,5.0
R_3Nz7SD9U0pv2uO0,50,Basic,5.0,5.0
R_1MrR0YNBzkOj6mJ,45,Lab,4.0,7.5
R_1MrR0YNBzkOj6mJ,45,Premium,4.0,6.5
R_1MrR0YNBzkOj6mJ,45,Basic,5.0,4.0
R_1l2snbmgS02rZbH,57,Lab,5.0,6.5
R_1l2snbmgS02rZbH,57,Premium,7.0,6.5
R_1l2snbmgS02rZbH,57,Basic,6.0,4.5
R_3mRxXivHCQHrRK4,61,Lab,4.0,6.0
R_3mRxXivHCQHrRK4,61,Premium,5.0,7.0
R_3mRxXivHCQHrRK4,61,Basic,3.0,4.2
R_5qQntzsh7E13ZGS,43,Lab,2.0,7.5
R_5qQntzsh7E13ZGS,43,Premium,6.0,6.5
R_5qQntzsh7E13ZGS,43,Basic,3.0,4.0
R_3ffkHKrGe46N4dB,53,Lab,5.0,6.5
R_3ffkHKrGe46N4dB,53,Premium,6.0,5.0
R_3ffkHKrGe46N4dB,53,Basic,4.0,5.0
R_5UiB6PP9SMZcfwB,64,Lab,1.0,6.0
R_5UiB6PP9SMZcfwB,64,Premium,6.0,7.0
R_5UiB6PP9SMZcfwB,64,Basic,5.0,4.2
R_7tFmybZxwLdVtOs,54,Lab,1.0,6.5
R_7tFmybZxwLdVtOs,54,Premium,7.0,6.5
R_7tFmybZxwLdVtOs,54,Basic,4.0,4.5
R_3dG7po6z8CGDQJA,57,Lab,5.0,6.5
R_3dG7po6z8CGDQJA,57,Premium,6.0,6.5
R_3dG7po6z8CGDQJA,57,Basic,6.0,4.5
R_7mjBYa49OkzBSAj,58,Lab,3.0,6.5
R_7mjBYa49OkzBSAj,58,Premium,6.0,6.5
R_7mjBYa49OkzBSAj,58,Basic,5.0,4.5
R_5ZOLBWyxZV0q3tV,52,Lab,6.0,6.5
R_5ZOLBWyxZV0q3tV,52,Premium,5.0,5.0
R_5ZOLBWyxZV0q3tV,52,Basic,1.0,5.0
R_7DuwgJaAF9iVPdI,57,Lab,3.0,6.5
R_7DuwgJaAF9iVPdI,57,Premium,6.0,6.5
R_7DuwgJaAF9iVPdI,57,Basic,6.0,4.5
R_7j8bUXX7h7wM7MU,70,Lab,1.0,4.5
R_7j8bUXX7h7wM7MU,70,Premium,1.0,5.5
R_7j8bUXX7h7wM7MU,70,Basic,1.0,5.5
R_1Qsw5pRvxdnpcqx,56,Lab,5.0,6.5
R_1Qsw5pRvxdnpcqx,56,Premium,5.0,6.5
R_1Qsw5pRvxdnpcqx,56,Basic,3.0,4.5
R_51iGmVVTJeeK3x4,60,Lab,1.0,6.0
R_51iGmVVTJeeK3x4,60,Premium,1.0,7.0
R_51iGmVVTJeeK3x4,60,Basic,2.0,4.2
R_30Aymj1iHnui0I9,62,Lab,7.0,6.0
R_30Aymj1iHnui0I9,62,Premium,5.0,7.0
R_30Aymj1iHnui0I9,62,Basic,4.0,4.2
R_7PzfZcEHhUXSHJj,54,Lab,3.0,6.5
R_7PzfZcEHhUXSHJj,54,Premium,6.0,6.5
R_7PzfZcEHhUXSHJj,54,Basic,2.0,4.5
R_51jgyhY3EkWNqGA,60,Lab,1.0,6.0
R_51jgyhY3EkWNqGA,60,Premium,4.0,7.0
R_51jgyhY3EkWNqGA,60,Basic,7.0,4.2
R_7dal8M83JqUbxmv,42,Lab,6.0,7.5
R_7dal8M83JqUbxmv,42,Premium,6.0,6.5
R_7dal8M83JqUbxmv,42,Basic,2.0,4.0
R_7MS9Nc5ljeG56Gx,43,Lab,3.0,7.5
R_7MS9Nc5ljeG56Gx,43,Premium,4.0,6.5
R_7MS9Nc5ljeG56Gx,43,Basic,4.0,4.0
R_333k8MwgZEQkzah,53,Lab,5.0,6.5
R_333k8MwgZEQkzah,53,Premium,7.0,5.0
R_333k8MwgZEQkzah,53,Basic,3.0,5.0
R_5jnspae0MP9bdPH,42,Lab,2.0,7.5
R_5jnspae0MP9bdPH,42,Premium,2.0,6.5
R_5jnspae0MP9bdPH,42,Basic,7.0,4.0
R_5ClZUmMPlAm5RXW,69,Lab,4.0,4.5
R_5ClZUmMPlAm5RXW,69,Premium,2.0,5.5
R_5ClZUmMPlAm5RXW,69,Basic,5.0,5.5
R_7qb582avw646OLV,64,Lab,3.0,6.0
R_7qb582avw646OLV,64,Premium,4.0,7.0
R_7qb582avw646OLV,64,Basic,4.0,4.2
R_6ztMpTTcpKcXvrN,44,Lab,1.0,7.5
R_6ztMpTTcpKcXvrN,44,Premium,2.0,6.5
R_6ztMpTTcpKcXvrN,44,Basic,7.0,4.0
R_3gRxk0sL9I9Uv2H,63,Lab,2.0,6.0
R_3gRxk0sL9I9Uv2H,63,Premium,4.0,7.0
R_3gRxk0sL9I9Uv2H,63,Basic,7.0,4.2
R_7H0sIYE1EFWgU2K,44,Lab,1.0,7.5
R_7H0sIYE1EFWgU2K,44,Premium,7.0,6.5
R_7H0sIYE1EFWgU2K,44,Basic,1.0,4.0
R_5YQBT5RpmDCEE4p,59,Lab,1.0,6.5
R_5YQBT5RpmDCEE4p,59,Premium,5.0,6.5
R_5YQBT5RpmDCEE4p,59,Basic,5.0,4.5
R_64o1yvyAIZGY8t6,68,Lab,1.0,4.5
R_64o1yvyAIZGY8t6,68,Premium,1.0,5.5
R_64o1yvyAIZGY8t6,68,Basic,3.0,5.5
R_5rMMUKiBxHD8pQr,47,Lab,2.0,7.5
R_5rMMUKiBxHD8pQr,47,Premium,6.0,6.5
R_5rMMUKiBxHD8pQr,47,Basic,5.0,4.0
R_746hUmgdr8e3XUd,64,Lab,1.0,6.0
R_746hUmgdr8e3XUd,64,Premium,2.0,7.0
R_746hUmgdr8e3XUd,64,Basic,2.0,4.2
R_3C4fe26O1Yt8wjD,58,Lab,1.0,6.5
R_3C4fe26O1Yt8wjD,58,Premium,7.0,6.5
R_3C4fe26O1Yt8wjD,58,Basic,1.0,4.5
R_3qppR8rQcQpvTSa,48,Lab,1.0,6.5
R_3qppR8rQcQpvTSa,48,Premium,7.0,5.0
R_3qppR8rQcQpvTSa,48,Basic,2.0,5.0
R_6OjEAEvmGi3BFyb,68,Lab,1.0,4.5
R_6OjEAEvmGi3BFyb,68,Premium,7.0,5.5
R_6OjEAEvmGi3BFyb,68,Basic,5.0,5.5
R_7SEU0kbM7JT01cl,66,Lab,5.0,4.5
R_7SEU0kbM7JT01cl,66,Premium,5.0,5.5
R_7SEU0kbM7JT01cl,66,Basic,4.0,5.5
R_3wVuCZiVn7elTJT,54,Lab,1.0,6.5
R_3wVuCZiVn7elTJT,54,Premium,7.0,6.5
R_3wVuCZiVn7elTJT,54,Basic,5.0,4.5
R_7udpXVra9oem24x,56,Lab,2.0,6.5
R_7udpXVra9oem24x,56,Premium,6.0,6.5
R_7udpXVra9oem24x,56,Basic,3.0,4.5
R_1l0FS01YSxQfvqP,54,Lab,2.0,6.5
R_1l0FS01YSxQfvqP,54,Premium,4.0,6.5
R_1l0FS01YSxQfvqP,54,Basic,4.0,4.5
R_32W7GCucL12WPoQ,60,Lab,2.0,6.0
R_32W7GCucL12WPoQ,60,Premium,5.0,7.0
R_32W7GCucL12WPoQ,60,Basic,5.0,4.2
R_1sQNCgST6vsvV1F,57,Lab,6.0,6.5
R_1sQNCgST6vsvV1F,57,Premium,7.0,6.5
R_1sQNCgST6vsvV1F,57,Basic,5.0,4.5
R_7qvzMhFtYubMrrR,52,Lab,2.0,6.5
R_7qvzMhFtYubMrrR,52,Premium,7.0,5.0
R_7qvzMhFtYubMrrR,52,Basic,1.0,5.0
R_5d4RSkoQNb4UKGx,68,Lab,7.0,4.5
R_5d4RSkoQNb4UKGx,68,Premium,3.0,5.5
R_5d4RSkoQNb4UKGx,68,Basic,3.0,5.5
R_6kFZDUNDRa0BXvz,55,Lab,4.0,6.5
R_6kFZDUNDRa0BXvz,55,Premium,6.0,6.5
R_6kFZDUNDRa0BXvz,55,Basic,5.0,4.5
R_3hHgBnH7AHATjzz,67,Lab,1.0,4.5
R_3hHgBnH7AHATjzz,67,Premium,7.0,5.5
R_3hHgBnH7AHATjzz,67,Basic,4.0,5.5
R_3r0K2tOntM7ICit,46,Lab,5.0,7.5
R_3r0K2tOntM7ICit,46,Premium,7.0,6.5
R_3r0K2tOntM7ICit,46,Basic,7.0,4.0
R_6Fktkk5SmgnUKtJ,47,Lab,5.0,7.5
R_6Fktkk5SmgnUKtJ,47,Premium,6.0,6.5
R_6Fktkk5SmgnUKtJ,47,Basic,2.0,4.0
R_7c2CYL0qvzw0sGe,70,Lab,4.0,4.5
R_7c2CYL0qvzw0sGe,70,Premium,7.0,5.5
R_7c2CYL0qvzw0sGe,70,Basic,7.0,5.5
R_6fjSjcBuISaSuIS,62,Lab,3.0,6.0
R_6fjSjcBuISaSuIS,62,Premium,2.0,7.0
R_6fjSjcBuISaSuIS,62,Basic,4.0,4.2
R_7qW1e7LR35KuVXa,70,Lab,1.0,4.5
R_7qW1e7LR35KuVXa,70,Premium,6.0,5.5
R_7qW1e7LR35KuVXa,70,Basic,5.0,5.5
R_5kJXsQuT9SNqXi9,61,Lab,1.0,6.0
R_5kJXsQuT9SNqXi9,61,Premium,7.0,7.0
R_5kJXsQuT9SNqXi9,61,Basic,7.0,4.2
R_7FG7694zukL9iBf,48,Lab,1.0,6.5
R_7FG7694zukL9iBf,48,Premium,7.0,5.0
R_7FG7694zukL9iBf,48,Basic,1.0,5.0
R_5odIIUGHkrX2XrL,61,Lab,5.0,6.0
R_5odIIUGHkrX2XrL,61,Premium,6.0,7.0
R_5odIIUGHkrX2XrL,61,Basic,3.0,4.2
R_7rvceKGfVXNloOp,70,Lab,2.0,4.5
R_7rvceKGfVXNloOp,70,Premium,7.0,5.5
R_7rvceKGfVXNloOp,70,Basic,3.0,5.5
R_7tKZzxDQsuryVHe,69,Lab,1.0,4.5
R_7tKZzxDQsuryVHe,69,Premium,6.0,5.5
R_7tKZzxDQsuryVHe,69,Basic,5.0,5.5
R_5HIWB0PzKb8SiVb,68,Lab,2.0,4.5
R_5HIWB0PzKb8SiVb,68,Premium,7.0,5.5
R_5HIWB0PzKb8SiVb,68,Basic,6.0,5.5
R_3RU09TdyruhTY4t,54,Lab,2.0,6.5
R_3RU09TdyruhTY4t,54,Premium,6.0,6.5
R_3RU09TdyruhTY4t,54,Basic,5.0,4.5
R_1je1xG8P6Uq1rby,53,Lab,1.0,6.5
R_1je1xG8P6Uq1rby,53,Premium,7.0,5.0
R_1je1xG8P6Uq1rby,53,Basic,6.0,5.0
R_5G8GciebA802ONS,51,Lab,1.0,6.5
R_5G8GciebA802ONS,51,Premium,6.0,5.0
R_5G8GciebA802ONS,51,Basic,7.0,5.0
R_1fveaAyOeo5MB5O,57,Lab,5.0,6.5
R_1fveaAyOeo5MB5O,57,Premium,7.0,6.5
R_1fveaAyOeo5MB5O,57,Basic,6.0,4.5
R_3vr9S95J9bl8dJ7,59,Lab,7.0,6.5
R_3vr9S95J9bl8dJ7,59,Premium,7.0,6.5
R_3vr9S95J9bl8dJ7,59,Basic,6.0,4.5
R_5m97Zhn9AyL8iXf,56,Lab,3.0,6.5
R_5m97Zhn9AyL8iXf,56,Premium,3.0,6.5
R_5m97Zhn9AyL8iXf,56,Basic,7.0,4.5
R_3wTPEKZGafHoc7v,44,Lab,1.0,7.5
R_3wTPEKZGafHoc7v,44,Premium,7.0,6.5
R_3wTPEKZGafHoc7v,44,Basic,5.0,4.0
R_3CWD5jP0eqAFcKY,58,Lab,7.0,6.5
R_3CWD5jP0eqAFcKY,58,Premium,7.0,6.5
R_3CWD5jP0eqAFcKY,58,Basic,2.0,4.5
R_5iQLRR9L2M6LYTq,66,Lab,7.0,4.5
R_5iQLRR9L2M6LYTq,66,Premium,5.0,5.5
R_5iQLRR9L2M6LYTq,66,Basic,4.0,5.5
R_5M2U6XtWlO4nxLz,48,Lab,1.0,6.5
R_5M2U6XtWlO4nxLz,48,Premium,7.0,5.0
R_5M2U6XtWlO4nxLz,48,Basic,7.0,5.0
R_3Ns8G25QplPv1vE,52,Lab,7.0,6.5
R_3Ns8G25QplPv1vE,52,Premium,4.0,5.0
R_3Ns8G25QplPv1vE,52,Basic,1.0,5.0
R_301M7HNjvPw9qMf,57,Lab,4.0,6.5
R_301M7HNjvPw9qMf,57,Premium,7.0,6.5
R_301M7HNjvPw9qMf,57,Basic,4.0,4.5
R_3EPeaE6tkB4kQOB,46,Lab,3.0,7.5
R_3EPeaE6tkB4kQOB,46,Premium,6.0,6.5
R_3EPeaE6tkB4kQOB,46,Basic,6.0,4.0
R_7U3IU2VjEUcO93O,54,Lab,1.0,6.5
R_7U3IU2VjEUcO93O,54,Premium,5.0,6.5
R_7U3IU2VjEUcO93O,54,Basic,6.0,4.5
R_7jUSpk1Q3ve5nb1,67,Lab,6.0,4.5
R_7jUSpk1Q3ve5nb1,67,Premium,7.0,5.5
R_7jUSpk1Q3ve5nb1,67,Basic,2.0,5.5
R_6PStiUagef09DVL,46,Lab,1.0,7.5
R_6PStiUagef09DVL,46,Premium,1.0,6.5
R_6PStiUagef09DVL,46,Basic,2.0,4.0
R_37d53kts5GLxcyZ,45,Lab,1.0,7.5
R_37d53kts5GLxcyZ,45,Premium,6.0,6.5
R_37d53kts5GLxcyZ,45,Basic,4.0,4.0
R_5eCqIFFzfZ5iE3e,56,Lab,7.0,6.5
R_5eCqIFFzfZ5iE3e,56,Premium,5.0,6.5
R_5eCqIFFzfZ5iE3e,56,Basic,5.0,4.5
R_7hbDRpEbttiN7GP,63,Lab,6.0,6.0
R_7hbDRpEbttiN7GP,63,Premium,6.0,7.0
R_7hbDRpEbttiN7GP,63,Basic,6.0,4.2
R_5tF55jwvWcjniCt,64,Lab,1.0,6.0
R_5tF55jwvWcjniCt,64,Premium,7.0,7.0
R_5tF55jwvWcjniCt,64,Basic,7.0,4.2
R_7HZXAmkvKWYwTWT,62,Lab,5.0,6.0
R_7HZXAmkvKWYwTWT,62,Premium,7.0,7.0
R_7HZXAmkvKWYwTWT,62,Basic,3.0,4.2
R_60DbcUbWzKzMri6,59,Lab,3.0,6.5
R_60DbcUbWzKzMri6,59,Premium,6.0,6.5
R_60DbcUbWzKzMri6,59,Basic,5.0,4.5
R_741tjXyrX7SHMBd,69,Lab,6.0,4.5
R_741tjXyrX7SHMBd,69,Premium,5.0,5.5
R_741tjXyrX7SHMBd,69,Basic,4.0,5.5
R_7I5ZyqVrAVCupfI,54,Lab,5.0,6.5
R_7I5ZyqVrAVCupfI,54,Premium,6.0,6.5
R_7I5ZyqVrAVCupfI,54,Basic,2.0,4.5
R_7MhW6Fvqo2RQzNM,56,Lab,1.0,6.5
R_7MhW6Fvqo2RQzNM,56,Premium,2.0,6.5
R_7MhW6Fvqo2RQzNM,56,Basic,2.0,4.5
R_6rvxiAZqrWBk7Gp,47,Lab,5.0,7.5
R_6rvxiAZqrWBk7Gp,47,Premium,6.0,6.5
R_6rvxiAZqrWBk7Gp,47,Basic,2.0,4.0
R_5dt5A9V6uZ7rMR4,44,Lab,1.0,7.5
R_5dt5A9V6uZ7rMR4,44,Premium,7.0,6.5
R_5dt5A9V6uZ7rMR4,44,Basic,5.0,4.0
R_5xKJT8QOTYT9q94,67,Lab,5.0,4.5
R_5xKJT8QOTYT9q94,67,Premium,7.0,5.5
R_5xKJT8QOTYT9q94,67,Basic,4.0,5.5
R_5kG5AJHECrzv7ww,68,Lab,6.0,4.5
R_5kG5AJHECrzv7ww,68,Premium,6.0,5.5
R_5kG5AJHECrzv7ww,68,Basic,4.0,5.5
R_3uNBpAGcgNnpdYp,55,Lab,4.0,6.5
R_3uNBpAGcgNnpdYp,55,Premium,4.0,6.5
R_3uNBpAGcgNnpdYp,55,Basic,4.0,4.5
R_3d3KO89W4tOsVgX,64,Lab,7.0,6.0
R_3d3KO89W4tOsVgX,64,Premium,6.0,7.0
