ResponseId,scenario,alt,rating,price_level,segment
R_1ISSVTIOnPJXekC,4,Lab,5.0,3,Basic-first
R_1ISSVTIOnPJXekC,4,Premium,3.0,2,Basic-first
R_1ISSVTIOnPJXekC,4,Basic,7.0,1,Basic-first
R_7liY4XbxkhD6dE2,10,Lab,4.0,3,Mixed
R_7liY4XbxkhD6dE2,10,Premium,5.0,2,Mixed
R_7liY4XbxkhD6dE2,10,Basic,5.0,2,Mixed
R_1YncfbKdOsKwWPu,6,Lab,5.0,3,Mixed
R_1YncfbKdOsKwWPu,6,Premium,4.0,2,Mixed
R_1YncfbKdOsKwWPu,6,Basic,5.0,1,Mixed
R_7rSmf4wO8btejI6,2,Lab,2.0,3,Basic-first
R_7rSmf4wO8btejI6,2,Premium,4.0,2,Basic-first
R_7rSmf4wO8btejI6,2,Basic,7.0,1,Basic-first
R_7dR7hKV4T4XnYPc,24,Lab,1.0,2,Basic-first
R_7dR7hKV4T4XnYPc,24,Premium,4.0,3,Basic-first
R_7dR7hKV4T4XnYPc,24,Basic,6.0,1,Basic-first
R_58BVICaWSqYvdNp,18,Lab,2.0,3,Premium-first
R_58BVICaWSqYvdNp,18,Premium,6.0,3,Premium-first
R_58BVICaWSqYvdNp,18,Basic,5.0,2,Premium-first
R_7Kx4QI193xtBYFq,27,Lab,1.0,2,Premium-first
R_7Kx4QI193xtBYFq,27,Premium,7.0,3,Premium-first
R_7Kx4QI193xtBYFq,27,Basic,5.0,3,Premium-first
R_5K7Gd3dYqmmxjHQ,18,Lab,1.0,3,Premium-first
R_5K7Gd3dYqmmxjHQ,18,Premium,6.0,3,Premium-first
R_5K7Gd3dYqmmxjHQ,18,Basic,6.0,2,Premium-first
R_6E3Cur95KnC0mYN,1,Lab,2.0,3,Basic-first
R_6E3Cur95KnC0mYN,1,Premium,1.0,2,Basic-first
R_6E3Cur95KnC0mYN,1,Basic,7.0,1,Basic-first
R_5dW7QwXXNmSSLmN,23,Lab,2.0,2,Premium-first
R_5dW7QwXXNmSSLmN,23,Premium,7.0,3,Premium-first
R_5dW7QwXXNmSSLmN,23,Basic,2.0,1,Premium-first
R_5wRktamZTfPDh2Y,15,Lab,1.0,3,Premium-first
R_5wRktamZTfPDh2Y,15,Premium,7.0,3,Premium-first
R_5wRktamZTfPDh2Y,15,Basic,7.0,2,Premium-first
R_5AuWMuwwBk5ghrP,9,Lab,1.0,3,Premium-first
R_5AuWMuwwBk5ghrP,9,Premium,7.0,2,Premium-first
R_5AuWMuwwBk5ghrP,9,Basic,6.0,2,Premium-first
R_6erf01s5x2s1mdX,6,Lab,1.0,3,Premium-first
R_6erf01s5x2s1mdX,6,Premium,6.0,2,Premium-first
R_6erf01s5x2s1mdX,6,Basic,7.0,1,Premium-first
R_6Pt0n8I0WD2Qjq8,8,Lab,4.0,3,Mixed
R_6Pt0n8I0WD2Qjq8,8,Premium,7.0,2,Mixed
R_6Pt0n8I0WD2Qjq8,8,Basic,3.0,2,Mixed
R_5kFGFutTkz0NwNc,23,Lab,4.0,2,Mixed
R_5kFGFutTkz0NwNc,23,Premium,6.0,3,Mixed
R_5kFGFutTkz0NwNc,23,Basic,6.0,1,Mixed
R_1lEaqdOXbsZXqSN,26,Lab,7.0,2,Mixed
R_1lEaqdOXbsZXqSN,26,Premium,6.0,3,Mixed
R_1lEaqdOXbsZXqSN,26,Basic,1.0,3,Mixed
R_3dWuYoHAgCUmZHg,19,Lab,6.0,2,Basic-first
R_3dWuYoHAgCUmZHg,19,Premium,4.0,3,Basic-first
R_3dWuYoHAgCUmZHg,19,Basic,7.0,1,Basic-first
R_1nlx6TATB16RkYR,9,Lab,6.0,3,Mixed
R_1nlx6TATB16RkYR,9,Premium,5.0,2,Mixed
R_1nlx6TATB16RkYR,9,Basic,3.0,2,Mixed
R_3HkvhU6az09rhff,14,Lab,5.0,3,Mixed
R_3HkvhU6az09rhff,14,Premium,4.0,3,Mixed
R_3HkvhU6az09rhff,14,Basic,5.0,2,Mixed
R_6XdsbZkvYUsMufM,18,Lab,1.0,3,Premium-first
R_6XdsbZkvYUsMufM,18,Premium,6.0,3,Premium-first
R_6XdsbZkvYUsMufM,18,Basic,4.0,2,Premium-first
R_7CwAPUaH3VPNbZv,5,Lab,1.0,3,Basic-first
R_7CwAPUaH3VPNbZv,5,Premium,3.0,2,Basic-first
R_7CwAPUaH3VPNbZv,5,Basic,6.0,1,Basic-first
R_7NDGtj6rECGMZFU,7,Lab,4.0,3,Low-interest all
R_7NDGtj6rECGMZFU,7,Premium,4.0,2,Low-interest all
R_7NDGtj6rECGMZFU,7,Basic,1.0,2,Low-interest all
R_5n8CMOBWPOMVXgd,8,Lab,2.0,3,Premium-first
R_5n8CMOBWPOMVXgd,8,Premium,7.0,2,Premium-first
R_5n8CMOBWPOMVXgd,8,Basic,6.0,2,Premium-first
R_3mdUOmOI5QxFQYh,2,Lab,3.0,3,Mixed
R_3mdUOmOI5QxFQYh,2,Premium,5.0,2,Mixed
R_3mdUOmOI5QxFQYh,2,Basic,3.0,1,Mixed
R_5pST6FxGLqPv6ML,27,Lab,7.0,2,Mixed
R_5pST6FxGLqPv6ML,27,Premium,4.0,3,Mixed
R_5pST6FxGLqPv6ML,27,Basic,3.0,3,Mixed
R_1GBUGqZkuJYDfMF,1,Lab,1.0,3,Basic-first
R_1GBUGqZkuJYDfMF,1,Premium,4.0,2,Basic-first
R_1GBUGqZkuJYDfMF,1,Basic,4.0,1,Basic-first
R_6iJWBtvFyXvvIAa,26,Lab,4.0,2,Basic-first
R_6iJWBtvFyXvvIAa,26,Premium,4.0,3,Basic-first
R_6iJWBtvFyXvvIAa,26,Basic,6.0,3,Basic-first
R_1K0HYbDeJFB9m5i,8,Lab,5.0,3,Mixed
R_1K0HYbDeJFB9m5i,8,Premium,5.0,2,Mixed
R_1K0HYbDeJFB9m5i,8,Basic,2.0,2,Mixed
R_12x2LqCgjm1MP74,24,Lab,4.0,2,Basic-first
R_12x2LqCgjm1MP74,24,Premium,4.0,3,Basic-first
R_12x2LqCgjm1MP74,24,Basic,6.0,1,Basic-first
R_1d0KOWd3aaLOBHS,30,Lab,3.0,2,Premium-first
R_1d0KOWd3aaLOBHS,30,Premium,7.0,3,Premium-first
R_1d0KOWd3aaLOBHS,30,Basic,4.0,3,Premium-first
R_1nl75W8A0erCHCM,2,Lab,1.0,3,Premium-first
R_1nl75W8A0erCHCM,2,Premium,5.0,2,Premium-first
R_1nl75W8A0erCHCM,2,Basic,4.0,1,Premium-first
R_1maLncNKg516tVf,2,Lab,3.0,3,Premium-first
R_1maLncNKg516tVf,2,Premium,7.0,2,Premium-first
R_1maLncNKg516tVf,2,Basic,3.0,1,Premium-first
R_18UPeBlDi0Uu6By,5,Lab,7.0,3,Mixed
R_18UPeBlDi0Uu6By,5,Premium,6.0,2,Mixed
R_18UPeBlDi0Uu6By,5,Basic,1.0,1,Mixed
R_3el4R7TREH8MsN7,29,Lab,7.0,2,Mixed
R_3el4R7TREH8MsN7,29,Premium,7.0,3,Mixed
R_3el4R7TREH8MsN7,29,Basic,7.0,3,Mixed
R_7q9u2vDeaWd6hpq,24,Lab,1.0,2,Premium-first
R_7q9u2vDeaWd6hpq,24,Premium,7.0,3,Premium-first
R_7q9u2vDeaWd6hpq,24,Basic,1.0,1,Premium-first
R_7XKiIWluKC8mfjH,8,Lab,3.0,3,Premium-first
R_7XKiIWluKC8mfjH,8,Premium,7.0,2,Premium-first
R_7XKiIWluKC8mfjH,8,Basic,4.0,2,Premium-first
R_1zwN53tw0B281n3,21,Lab,7.0,2,Mixed
R_1zwN53tw0B281n3,21,Premium,5.0,3,Mixed
R_1zwN53tw0B281n3,21,Basic,2.0,1,Mixed
R_17d8kjroJjoVwfe,15,Lab,5.0,3,Mixed
R_17d8kjroJjoVwfe,15,Premium,4.0,3,Mixed
R_17d8kjroJjoVwfe,15,Basic,4.0,2,Mixed
R_6MKclXG7GJSooTu,15,Lab,7.0,3,Mixed
R_6MKclXG7GJSooTu,15,Premium,6.0,3,Mixed
R_6MKclXG7GJSooTu,15,Basic,5.0,2,Mixed
R_7kgGfEBIipZundL,15,Lab,5.0,3,Mixed
R_7kgGfEBIipZundL,15,Premium,5.0,3,Mixed
R_7kgGfEBIipZundL,15,Basic,4.0,2,Mixed
R_1pyxno2lts21Tym,28,Lab,6.0,2,Basic-first
R_1pyxno2lts21Tym,28,Premium,1.0,3,Basic-first
R_1pyxno2lts21Tym,28,Basic,7.0,3,Basic-first
R_12mWQChT595hXlk,23,Lab,5.0,2,Basic-first
R_12mWQChT595hXlk,23,Premium,3.0,3,Basic-first
R_12mWQChT595hXlk,23,Basic,7.0,1,Basic-first
R_1ERMYM2Tz8TeGQm,9,Lab,5.0,3,Mixed
R_1ERMYM2Tz8TeGQm,9,Premium,7.0,2,Mixed
R_1ERMYM2Tz8TeGQm,9,Basic,6.0,2,Mixed
R_1yci8ywgNUoHR9D,21,Lab,1.0,2,Basic-first
R_1yci8ywgNUoHR9D,21,Premium,1.0,3,Basic-first
R_1yci8ywgNUoHR9D,21,Basic,7.0,1,Basic-first
R_1MSejFFMozwHA9B,17,Lab,1.0,3,Premium-first
R_1MSejFFMozwHA9B,17,Premium,7.0,3,Premium-first
R_1MSejFFMozwHA9B,17,Basic,7.0,2,Premium-first
R_1lR1jGaS3sg6Qch,22,Lab,1.0,2,Basic-first
R_1lR1jGaS3sg6Qch,22,Premium,5.0,3,Basic-first
R_1lR1jGaS3sg6Qch,22,Basic,6.0,1,Basic-first
R_1REfWS4IcJjm1Md,18,Lab,1.0,3,Premium-first
R_1REfWS4IcJjm1Md,18,Premium,5.0,3,Premium-first
R_1REfWS4IcJjm1Md,18,Basic,5.0,2,Premium-first
R_31TWcoT5JU5NY4T,26,Lab,2.0,2,Premium-first
R_31TWcoT5JU5NY4T,26,Premium,6.0,3,Premium-first
R_31TWcoT5JU5NY4T,26,Basic,5.0,3,Premium-first
R_1s69y7AcOo4CgQT,25,Lab,5.0,2,Mixed
R_1s69y7AcOo4CgQT,25,Premium,6.0,3,Mixed
R_1s69y7AcOo4CgQT,25,Basic,3.0,3,Mixed
R_39Y0FPcnz4r4wMx,4,Lab,4.0,3,Basic-first
R_39Y0FPcnz4r4wMx,4,Premium,6.0,2,Basic-first
R_39Y0FPcnz4r4wMx,4,Basic,7.0,1,Basic-first
R_3Nz7SD9U0pv2uO0,9,Lab,1.0,3,Premium-first
R_3Nz7SD9U0pv2uO0,9,Premium,7.0,2,Premium-first
R_3Nz7SD9U0pv2uO0,9,Basic,5.0,2,Premium-first
R_1MrR0YNBzkOj6mJ,4,Lab,4.0,3,Basic-first
R_1MrR0YNBzkOj6mJ,4,Premium,4.0,2,Basic-first
R_1MrR0YNBzkOj6mJ,4,Basic,5.0,1,Basic-first
R_1l2snbmgS02rZbH,16,Lab,5.0,3,Mixed
R_1l2snbmgS02rZbH,16,Premium,7.0,3,Mixed
R_1l2snbmgS02rZbH,16,Basic,6.0,2,Mixed
R_3mRxXivHCQHrRK4,20,Lab,4.0,2,Mixed
R_3mRxXivHCQHrRK4,20,Premium,5.0,3,Mixed
R_3mRxXivHCQHrRK4,20,Basic,3.0,1,Mixed
R_5qQntzsh7E13ZGS,2,Lab,2.0,3,Premium-first
R_5qQntzsh7E13ZGS,2,Premium,6.0,2,Premium-first
R_5qQntzsh7E13ZGS,2,Basic,3.0,1,Premium-first
R_3ffkHKrGe46N4dB,12,Lab,5.0,3,Mixed
R_3ffkHKrGe46N4dB,12,Premium,6.0,2,Mixed
R_3ffkHKrGe46N4dB,12,Basic,4.0,2,Mixed
R_5UiB6PP9SMZcfwB,23,Lab,1.0,2,Premium-first
R_5UiB6PP9SMZcfwB,23,Premium,6.0,3,Premium-first
R_5UiB6PP9SMZcfwB,23,Basic,5.0,1,Premium-first
R_7tFmybZxwLdVtOs,13,Lab,1.0,3,Premium-first
R_7tFmybZxwLdVtOs,13,Premium,7.0,3,Premium-first
R_7tFmybZxwLdVtOs,13,Basic,4.0,2,Premium-first
R_3dG7po6z8CGDQJA,16,Lab,5.0,3,Mixed
R_3dG7po6z8CGDQJA,16,Premium,6.0,3,Mixed
R_3dG7po6z8CGDQJA,16,Basic,6.0,2,Mixed
R_7mjBYa49OkzBSAj,17,Lab,3.0,3,Premium-first
R_7mjBYa49OkzBSAj,17,Premium,6.0,3,Premium-first
R_7mjBYa49OkzBSAj,17,Basic,5.0,2,Premium-first
R_5ZOLBWyxZV0q3tV,11,Lab,6.0,3,Mixed
R_5ZOLBWyxZV0q3tV,11,Premium,5.0,2,Mixed
R_5ZOLBWyxZV0q3tV,11,Basic,1.0,2,Mixed
R_7DuwgJaAF9iVPdI,16,Lab,3.0,3,Premium-first
R_7DuwgJaAF9iVPdI,16,Premium,6.0,3,Premium-first
R_7DuwgJaAF9iVPdI,16,Basic,6.0,2,Premium-first
R_7j8bUXX7h7wM7MU,29,Lab,1.0,2,Low-interest all
R_7j8bUXX7h7wM7MU,29,Premium,1.0,3,Low-interest all
R_7j8bUXX7h7wM7MU,29,Basic,1.0,3,Low-interest all
R_1Qsw5pRvxdnpcqx,15,Lab,5.0,3,Mixed
R_1Qsw5pRvxdnpcqx,15,Premium,5.0,3,Mixed
R_1Qsw5pRvxdnpcqx,15,Basic,3.0,2,Mixed
R_51iGmVVTJeeK3x4,19,Lab,1.0,2,Low-interest all
R_51iGmVVTJeeK3x4,19,Premium,1.0,3,Low-interest all
R_51iGmVVTJeeK3x4,19,Basic,2.0,1,Low-interest all
R_30Aymj1iHnui0I9,21,Lab,7.0,2,Mixed
R_30Aymj1iHnui0I9,21,Premium,5.0,3,Mixed
R_30Aymj1iHnui0I9,21,Basic,4.0,1,Mixed
R_7PzfZcEHhUXSHJj,13,Lab,3.0,3,Mixed
R_7PzfZcEHhUXSHJj,13,Premium,6.0,3,Mixed
R_7PzfZcEHhUXSHJj,13,Basic,2.0,2,Mixed
R_51jgyhY3EkWNqGA,19,Lab,1.0,2,Basic-first
R_51jgyhY3EkWNqGA,19,Premium,4.0,3,Basic-first
R_51jgyhY3EkWNqGA,19,Basic,7.0,1,Basic-first
R_7dal8M83JqUbxmv,1,Lab,6.0,3,Mixed
R_7dal8M83JqUbxmv,1,Premium,6.0,2,Mixed
R_7dal8M83JqUbxmv,1,Basic,2.0,1,Mixed
R_7MS9Nc5ljeG56Gx,2,Lab,3.0,3,Basic-first
R_7MS9Nc5ljeG56Gx,2,Premium,4.0,2,Basic-first
R_7MS9Nc5ljeG56Gx,2,Basic,4.0,1,Basic-first
R_333k8MwgZEQkzah,12,Lab,5.0,3,Mixed
R_333k8MwgZEQkzah,12,Premium,7.0,2,Mixed
R_333k8MwgZEQkzah,12,Basic,3.0,2,Mixed
R_5jnspae0MP9bdPH,1,Lab,2.0,3,Basic-first
R_5jnspae0MP9bdPH,1,Premium,2.0,2,Basic-first
R_5jnspae0MP9bdPH,1,Basic,7.0,1,Basic-first
R_5ClZUmMPlAm5RXW,28,Lab,4.0,2,Basic-first
R_5ClZUmMPlAm5RXW,28,Premium,2.0,3,Basic-first
R_5ClZUmMPlAm5RXW,28,Basic,5.0,3,Basic-first
R_7qb582avw646OLV,23,Lab,3.0,2,Basic-first
R_7qb582avw646OLV,23,Premium,4.0,3,Basic-first
R_7qb582avw646OLV,23,Basic,4.0,1,Basic-first
R_6ztMpTTcpKcXvrN,3,Lab,1.0,3,Basic-first
R_6ztMpTTcpKcXvrN,3,Premium,2.0,2,Basic-first
R_6ztMpTTcpKcXvrN,3,Basic,7.0,1,Basic-first
R_3gRxk0sL9I9Uv2H,22,Lab,2.0,2,Basic-first
R_3gRxk0sL9I9Uv2H,22,Premium,4.0,3,Basic-first
R_3gRxk0sL9I9Uv2H,22,Basic,7.0,1,Basic-first
R_7H0sIYE1EFWgU2K,3,Lab,1.0,3,Premium-first
R_7H0sIYE1EFWgU2K,3,Premium,7.0,2,Premium-first
R_7H0sIYE1EFWgU2K,3,Basic,1.0,1,Premium-first
R_5YQBT5RpmDCEE4p,18,Lab,1.0,3,Premium-first
R_5YQBT5RpmDCEE4p,18,Premium,5.0,3,Premium-first
R_5YQBT5RpmDCEE4p,18,Basic,5.0,2,Premium-first
R_64o1yvyAIZGY8t6,27,Lab,1.0,2,Low-interest all
R_64o1yvyAIZGY8t6,27,Premium,1.0,3,Low-interest all
R_64o1yvyAIZGY8t6,27,Basic,3.0,3,Low-interest all
R_5rMMUKiBxHD8pQr,6,Lab,2.0,3,Premium-first
R_5rMMUKiBxHD8pQr,6,Premium,6.0,2,Premium-first
R_5rMMUKiBxHD8pQr,6,Basic,5.0,1,Premium-first
R_746hUmgdr8e3XUd,23,Lab,1.0,2,Low-interest all
R_746hUmgdr8e3XUd,23,Premium,2.0,3,Low-interest all
R_746hUmgdr8e3XUd,23,Basic,2.0,1,Low-interest all
R_3C4fe26O1Yt8wjD,17,Lab,1.0,3,Premium-first
R_3C4fe26O1Yt8wjD,17,Premium,7.0,3,Premium-first
R_3C4fe26O1Yt8wjD,17,Basic,1.0,2,Premium-first
R_3qppR8rQcQpvTSa,7,Lab,1.0,3,Premium-first
R_3qppR8rQcQpvTSa,7,Premium,7.0,2,Premium-first
R_3qppR8rQcQpvTSa,7,Basic,2.0,2,Premium-first
R_6OjEAEvmGi3BFyb,27,Lab,1.0,2,Premium-first
R_6OjEAEvmGi3BFyb,27,Premium,7.0,3,Premium-first
R_6OjEAEvmGi3BFyb,27,Basic,5.0,3,Premium-first
R_7SEU0kbM7JT01cl,25,Lab,5.0,2,Mixed
R_7SEU0kbM7JT01cl,25,Premium,5.0,3,Mixed
R_7SEU0kbM7JT01cl,25,Basic,4.0,3,Mixed
R_3wVuCZiVn7elTJT,13,Lab,1.0,3,Premium-first
R_3wVuCZiVn7elTJT,13,Premium,7.0,3,Premium-first
R_3wVuCZiVn7elTJT,13,Basic,5.0,2,Premium-first
R_7udpXVra9oem24x,15,Lab,2.0,3,Premium-first
R_7udpXVra9oem24x,15,Premium,6.0,3,Premium-first
R_7udpXVra9oem24x,15,Basic,3.0,2,Premium-first
R_1l0FS01YSxQfvqP,13,Lab,2.0,3,Basic-first
R_1l0FS01YSxQfvqP,13,Premium,4.0,3,Basic-first
R_1l0FS01YSxQfvqP,13,Basic,4.0,2,Basic-first
R_32W7GCucL12WPoQ,19,Lab,2.0,2,Premium-first
R_32W7GCucL12WPoQ,19,Premium,5.0,3,Premium-first
