term,coef,std_err,t,p
Intercept,1.9076337443970184,0.1472428044054918,12.955700973635274,2.1813434318032222e-38
C(Product)[T.Lab],0.029547616818913224,0.07918205484543103,0.3731605207340509,0.7090289773014296
C(Product)[T.Premium],0.4410026548871001,0.05492991516011231,8.02846051375912,9.870336915711604e-16
C(PriceLvl)[T.Mid],-0.001309875446048471,0.1930860117130726,-0.006783896121874207,0.9945872755390192
C(PriceLvl)[T.High],0.6940399263736221,0.3045737694534674,2.278725208736851,0.02268340525097348
C(NutriLvl)[T.Mid],1.266113197209445,0.16838605905391324,7.519109386627224,5.515062942445712e-14
C(NutriLvl)[T.High],0.6415205471875696,0.08433857086234506,7.606490608367559,2.8163868475907173e-14
C(TasteLvl)[T.Mid],0.5744352638091412,0.14287808955799486,4.0204573394437455,5.808526759224754e-05
C(TasteLvl)[T.High],0.3078504623708236,0.10140793846407217,3.035762949464671,0.0023992791451177995
C(HealthLabel)[T.1],-0.5185439498615384,0.34387886771196685,-1.507926187240651,0.13157341949553147
C(Gender)[T.2.0],0.05042324196575937,0.09775044535336427,0.515836442314725,0.6059686477436341
C(Gender)[T.3.0],-0.022574276746219993,0.33771007991824037,-0.06684513755611093,0.9467049891692881
C(Gender)[T.4.0],-0.04248074532619249,0.5310718333399582,-0.0799905825526978,0.9362447460041675
C(Marital)[T.2.0],-0.07770944482530259,0.12509911594152437,-0.6211830054948323,0.5344792198109478
C(Marital)[T.3.0],-0.0662605524785107,0.18729712873206236,-0.35377238790082915,0.7235094682495667
C(Marital)[T.4.0],-0.06454011402944862,0.46030077215597803,-0.140212917147961,0.8884917663168048
C(Marital)[T.5.0],-0.34056757491352435,0.23875096735242035,-1.4264552671353683,0.1537369703996563
C(Employment)[T.2.0],0.11201968664839576,0.13572395899054096,0.8253493891686638,0.4091732594857139
C(Employment)[T.3.0],0.061223059304193236,0.15750567787444525,0.38870382408053156,0.6974952531981528
C(Employment)[T.4.0],0.019339726565733528,0.2488413826002684,0.07771909303686962,0.9380515059963934
C(Employment)[T.5.0],0.13554265495624318,0.26280185343307233,0.5157598897633414,0.6060221199613673
C(Employment)[T.6.0],-0.06062608147417449,0.25928200246757205,-0.23382294527656963,0.8151224355357933
C(Employment)[T.7.0],0.26351300681100687,0.3043929255850559,0.8657001679803297,0.3866546078865616
C(Urban_Rural)[T.2.0],-0.010185055800720343,0.10456077171001071,-0.09740800143449227,0.9224023907224472
C(Urban_Rural)[T.3.0],0.027340030872303817,0.14645758984641172,0.18667541163947168,0.851915135856645
C(Product)[T.Lab]:C(PriceLvl)[T.Mid],0.39144808455989716,0.25668753881745565,1.5249983944030763,0.127259498131828
C(Product)[T.Premium]:C(PriceLvl)[T.Mid],0.2460867131930622,0.321532284191548,0.7653561564177479,0.44405949296776537
C(Product)[T.Lab]:C(PriceLvl)[T.High],-0.3619004677409817,0.24513911217817724,-1.4763065123526167,0.13986162667641744
C(Product)[T.Premium]:C(PriceLvl)[T.High],0.19491594169404206,0.31171148223804224,0.6253088281977118,0.5317683869398511
C(Product)[T.Lab]:C(NutriLvl)[T.Mid],-0.17097027548154559,0.10095410701859607,-1.6935445276144367,0.09035186673991169
C(Product)[T.Premium]:C(NutriLvl)[T.Mid],1.113038111433121e-16,1.1351723203807892e-16,0.9805014546688,0.3268386519337775
C(Product)[T.Lab]:C(NutriLvl)[T.High],0.20051789230046588,0.08066948093053977,2.4856722763980748,0.012930698347584686
C(Product)[T.Premium]:C(NutriLvl)[T.High],0.4410026548871048,0.05492991516011236,8.028460513759198,9.87033691570534e-16
C(Product)[T.Lab]:C(TasteLvl)[T.Mid],-0.8626482088818526,0.15619657022003466,-5.522837074249691,3.335690271147309e-08
C(Product)[T.Premium]:C(TasteLvl)[T.Mid],4.766088627292406e-16,2.4921856015286576e-16,1.9124131944141645,0.055823216947514194
C(Product)[T.Lab]:C(TasteLvl)[T.High],-0.13315219251628363,0.12936219158320317,-1.0292975937304123,0.30333985369282457
C(Product)[T.Premium]:C(TasteLvl)[T.High],0.44100265488710405,0.05492991516011238,8.028460513759182,9.870336915706693e-16
C(Product)[T.Lab]:C(HealthLabel)[T.1],0.905055506177705,0.3771486097989907,2.3997317838718097,0.01640708886483877
C(Product)[T.Premium]:C(HealthLabel)[T.1],0.3789098366355905,0.5852923994725608,0.6473855409314165,0.5173824514964542
C(PriceLvl)[T.Mid]:C(NutriLvl)[T.Mid],-0.2339770582053343,0.1443042009658015,-1.6214154310087223,0.10492857356017883
C(PriceLvl)[T.High]:C(NutriLvl)[T.Mid],0.285186561945334,0.21585462759776772,1.3211973498977385,0.18643556973021824
C(PriceLvl)[T.Mid]:C(NutriLvl)[T.High],0.2326671827592842,0.15886785130155645,1.464532823054583,0.14304842158674955
C(PriceLvl)[T.High]:C(NutriLvl)[T.High],0.40885336442828635,0.16032119829192903,2.550214000295861,0.010765681382317104
C(PriceLvl)[T.Mid]:C(TasteLvl)[T.Mid],0.24142500919184465,0.26845590168395145,0.8993097476250315,0.3684876967376287
C(PriceLvl)[T.High]:C(TasteLvl)[T.Mid],-0.881893438852145,0.2518872752047746,-3.501143271867147,0.0004632667183388918
C(PriceLvl)[T.Mid]:C(TasteLvl)[T.High],0.5844420711835422,0.23405684689111636,2.497009076839464,0.012524575076889697
C(PriceLvl)[T.High]:C(TasteLvl)[T.High],-0.2765916088127217,0.21778695281071056,-1.2700100040112192,0.20408106666666703
C(PriceLvl)[T.Mid]:C(HealthLabel)[T.1],0.2522305752492083,0.3389757139012277,0.7440963021991138,0.4568182162570734
C(PriceLvl)[T.High]:C(HealthLabel)[T.1],0.5329236701264772,0.3538680008644669,1.5059956504249998,0.132068290249471
C(NutriLvl)[T.Mid]:C(TasteLvl)[T.Mid],0.3142153754179547,0.19502710160262796,1.6111369796089956,0.10714986990699416
C(NutriLvl)[T.High]:C(TasteLvl)[T.Mid],0.26021988839119037,0.23566400922361577,1.1041986820493839,0.2695069612537503
C(NutriLvl)[T.Mid]:C(TasteLvl)[T.High],0.06684505189652583,0.2248027214154897,0.2973498340039222,0.7661994390965683
C(NutriLvl)[T.High]:C(TasteLvl)[T.High],0.24100541047429574,0.21824175962769946,1.104304743901575,0.2694609656804239
C(NutriLvl)[T.Mid]:C(HealthLabel)[T.1],-0.06729972624525674,0.19793361909672139,-0.3400115985974588,0.7338477933392299
C(NutriLvl)[T.High]:C(HealthLabel)[T.1],-0.4512442236162813,0.27746695418129197,-1.6262989765673008,0.10388606939530587
C(TasteLvl)[T.Mid]:C(HealthLabel)[T.1],0.25656126408467567,0.40959644711488175,0.6263757068496166,0.531068539853486
C(TasteLvl)[T.High]:C(HealthLabel)[T.1],-0.1259281076101897,0.4309544571483845,-0.29220746072207493,0.7701280076221897
SustainScore_c,0.23635446008137626,0.045120754091761105,5.238264848160722,1.62093337040224e-07
PriceUSD_c,-0.22655142673861706,0.1622777023549747,-1.3960724329399652,0.16269268421882332
LabPriceGap_c,0.05226258116618673,0.08551098528535336,0.611179733127674,0.5410805990131526
Age_num_c,-0.003892728009234788,0.0045324411332623455,-0.8588590330864139,0.3904182936387327
Education_num_c,0.035962576788196025,0.020093370559095804,1.7897732330386253,0.07349037390311074
HouseholdSize_num_c,0.019094398702600254,0.04230453907769154,0.45135579110160556,0.6517331405387252
Income_num_c,0.0013723819262303754,0.0011962717599162114,1.1472158519620148,0.25129242162466114
